Store,Dept,Date,Weekly_Sales,IsHoliday
14,5,2010-04-16,27478.34,False
27,25,2012-06-15,13919.22,False
41,38,2010-05-14,35668.56,False
25,82,2010-02-19,10929.98,False
43,9,2012-01-20,89.81,False
23,10,2010-10-15,25271.72,False
14,19,2012-09-07,1725.47,True
20,34,2012-10-12,19064.42,False
1,7,2010-03-12,21529.14,False
28,19,2011-03-04,2393.32,False
15,24,2012-03-02,3608.37,False
29,7,2012-02-10,10197.88,True
25,46,2010-12-31,18242.55,True
34,1,2011-11-04,35204.27,False
33,90,2010-04-30,25111.26,False
7,32,2012-05-18,3983.0,False
28,7,2011-10-07,20297.89,False
1,67,2010-10-01,5652.94,False
19,71,2010-09-10,6800.54,True
29,92,2012-03-02,29184.47,False
25,82,2011-08-12,9449.12,False
4,80,2010-12-17,20159.75,False
15,28,2012-03-09,748.34,False
43,14,2012-01-13,1359.48,False
24,90,2011-12-23,102877.43,False
4,5,2011-10-28,48125.31,False
40,6,2012-03-30,2537.67,False
15,98,2010-11-05,99.75,False
12,1,2011-10-21,18424.15,False
38,98,2010-12-31,4029.12,True
20,38,2012-07-13,124866.87,False
12,2,2010-04-23,72988.22,False
22,80,2012-01-06,1580.2,False
5,28,2011-10-07,232.32,False
27,26,2010-10-15,16138.43,False
19,96,2010-02-12,16023.01,True
37,10,2012-02-10,352.25,True
25,8,2011-01-28,28597.31,False
44,25,2012-10-05,24.3,False
16,11,2011-12-02,19286.0,False
24,60,2012-04-27,189.0,False
29,34,2011-06-17,11543.08,False
22,94,2011-08-12,13.72,False
45,22,2010-12-17,14276.65,False
25,14,2011-02-25,10748.44,False
34,30,2010-05-07,2134.34,False
27,59,2010-09-24,654.65,False
32,8,2010-09-17,23992.99,False
5,23,2012-08-03,6110.77,False
34,11,2012-05-11,12282.9,False
26,2,2010-06-11,28667.3,False
38,74,2011-07-01,436.95,False
1,60,2011-08-26,906.4,False
22,35,2012-06-29,6030.0,False
3,10,2010-11-12,10253.65,False
8,32,2011-01-07,4434.25,False
31,25,2011-12-02,8338.65,False
3,85,2011-12-23,1266.7,False
17,91,2011-08-12,9551.39,False
36,17,2011-12-02,320.69,False
16,22,2012-08-03,8058.48,False
8,27,2012-06-01,623.25,False
31,60,2012-02-03,369.0,False
25,29,2012-04-27,2882.76,False
23,82,2012-02-24,19500.25,False
6,96,2012-05-11,29838.94,False
41,28,2011-01-07,429.89,False
9,23,2011-03-04,8915.47,False
9,36,2010-10-01,492.0,False
20,31,2011-04-22,3656.86,False
22,13,2010-02-19,34631.53,False
26,8,2010-05-28,25444.44,False
9,26,2010-11-26,7185.32,True
31,12,2010-10-15,2468.78,False
13,30,2010-12-10,4171.08,False
42,42,2012-02-17,226.98,False
37,11,2011-10-14,1246.27,False
30,32,2011-08-05,10.0,False
19,93,2011-02-11,38828.58,True
41,22,2010-04-30,9749.6,False
23,12,2011-09-23,6306.69,False
32,34,2011-03-11,10459.79,False
7,91,2011-06-24,10777.13,False
18,10,2011-03-25,16398.44,False
17,81,2012-08-31,12742.87,False
39,35,2011-03-25,2656.97,False
40,3,2010-02-19,5836.3,False
2,34,2011-12-02,18398.11,False
26,80,2012-02-10,21229.58,True
11,72,2011-06-10,58195.88,False
23,7,2011-08-26,30021.78,False
23,85,2012-03-16,4188.73,False
11,92,2012-02-24,75673.13,False
39,97,2012-09-14,26333.09,False
34,26,2012-02-24,4799.53,False
33,90,2012-09-28,24183.31,False
17,87,2011-12-30,11889.38,True
7,56,2012-04-20,2350.87,False
26,14,2011-10-07,10973.53,False
17,26,2011-08-26,6669.84,False
8,95,2011-11-11,57564.61,False
2,29,2011-11-18,6302.9,False
25,94,2010-05-07,1026.44,False
23,46,2012-01-20,32063.4,False
16,29,2010-10-15,2145.12,False
34,22,2011-08-05,5284.51,False
29,82,2011-03-11,7250.9,False
15,71,2010-08-20,2994.72,False
13,56,2010-07-09,9852.24,False
5,22,2011-11-18,2373.24,False
38,91,2012-05-04,33277.66,False
15,55,2011-07-08,4447.76,False
12,33,2012-07-06,8745.22,False
11,25,2011-01-07,7541.12,False
17,52,2011-06-10,3407.83,False
3,21,2012-03-16,1664.24,False
24,71,2011-06-17,4302.5,False
3,46,2010-02-05,6504.28,False
20,16,2010-10-22,3842.06,False
30,38,2011-07-29,59574.0,False
7,72,2010-10-15,38085.56,False
21,98,2011-06-24,57.88,False
42,79,2011-11-25,13962.81,True
18,46,2011-01-14,18817.93,False
18,25,2010-03-19,18547.75,False
9,82,2012-01-06,9229.0,False
29,91,2010-03-05,5293.26,False
17,9,2010-06-25,47846.08,False
1,22,2010-05-28,5729.72,False
28,13,2012-07-06,39467.66,False
10,74,2010-12-31,44907.39,True
33,25,2011-07-15,17.82,False
16,94,2011-05-27,0.44,False
35,60,2010-07-23,114.4,False
42,18,2010-04-23,17.5,False
7,56,2011-08-12,2007.55,False
25,90,2011-05-13,10641.19,False
15,56,2010-03-26,2462.74,False
17,35,2010-04-09,1125.0,False
41,21,2012-09-21,4576.05,False
40,60,2011-07-15,96.8,False
17,58,2011-08-05,1810.0,False
28,17,2011-05-27,8378.53,False
7,85,2012-01-06,2012.44,False
38,17,2010-12-17,565.47,False
41,96,2011-05-06,2394.67,False
22,52,2012-06-15,2144.38,False
23,81,2011-07-08,8937.87,False
24,85,2010-03-12,1807.7,False
37,87,2011-11-04,874.04,False
12,60,2010-09-17,440.0,False
29,36,2010-04-30,895.5,False
15,94,2010-07-09,397.38,False
19,2,2012-04-27,48717.46,False
23,29,2012-10-19,10114.62,False
40,30,2011-06-03,3409.46,False
40,30,2010-08-06,3382.84,False
36,10,2012-01-13,213.32,False
7,83,2010-08-20,187.98,False
24,12,2012-05-18,4432.81,False
12,36,2010-11-19,3473.0,False
18,44,2011-03-11,5030.86,False
3,32,2011-09-09,3407.45,True
45,94,2011-06-24,6505.33,False
4,29,2011-11-18,10820.86,False
32,35,2011-09-02,2180.38,False
18,12,2012-01-27,2089.1,False
24,18,2012-06-22,9.97,False
41,36,2010-10-29,1957.0,False
28,54,2011-11-18,4.88,False
20,21,2010-12-24,29800.75,False
1,30,2012-03-23,3421.12,False
21,58,2010-08-06,1850.0,False
4,95,2012-04-27,156357.63,False
1,19,2011-11-11,932.24,False
44,38,2012-04-06,55854.61,False
24,97,2010-12-10,17500.74,False
10,23,2012-07-20,73756.3,False
4,14,2010-04-23,20597.0,False
8,72,2012-02-24,56696.57,False
1,30,2012-04-13,3711.72,False
7,81,2010-05-07,4049.75,False
43,98,2011-12-02,8495.75,False
2,83,2011-03-18,6305.86,False
29,23,2011-07-29,15469.28,False
13,40,2010-05-07,77209.99,False
29,23,2011-01-21,11053.45,False
26,31,2011-08-05,1762.22,False
8,20,2012-03-02,5068.67,False
34,23,2012-07-27,13417.97,False
12,1,2010-10-29,32760.45,False
17,22,2010-11-05,5692.52,False
4,1,2010-07-09,26687.61,False
41,18,2011-03-18,238.99,False
6,44,2010-10-22,6446.23,False
41,33,2011-09-23,4739.31,False
18,40,2011-05-20,62688.47,False
5,91,2010-08-20,1467.47,False
9,35,2012-06-15,1426.44,False
1,90,2011-07-22,77007.16,False
36,60,2010-11-26,132.0,True
11,1,2010-02-12,39996.04,True
5,95,2011-06-03,22040.21,False
29,16,2012-10-05,1828.68,False
12,24,2010-08-20,16775.7,False
44,10,2012-05-04,24.45,False
9,26,2011-09-16,4378.15,False
2,32,2010-12-10,18105.98,False
42,8,2010-12-31,16443.71,True
15,10,2010-08-27,9962.65,False
9,6,2010-10-01,2964.15,False
36,18,2011-05-06,81.09,False
33,4,2010-02-19,6095.41,False
24,85,2010-06-04,2694.74,False
3,85,2012-04-20,906.0,False
35,1,2011-03-11,14442.5,False
24,25,2012-09-07,15132.98,True
39,58,2012-08-03,4730.0,False
23,29,2012-07-20,12011.93,False
